predictions,actual,error
47.74,47.0,-0.740000000000002
12.06,12.0,-0.0600000000000005
2.03,2.0,-0.029999999999999805
1.0,1.0,0.0
1.0,1.0,0.0
126.03,126.0,-0.030000000000001137
0.0,0.0,0.0
2.0,2.0,0.0
17.03,17.0,-0.030000000000001137
2.0,2.0,0.0
1.0,1.0,0.0
6.05,6.0,-0.04999999999999982
6.08,6.0,-0.08000000000000007
0.0,0.0,0.0
0.0,0.0,0.0
1.99,2.0,0.010000000000000009
0.0,0.0,0.0
8.99,9.0,0.009999999999999787
3.98,4.0,0.020000000000000018
7.98,8.0,0.019999999999999574
2.01,2.0,-0.009999999999999787
30.87,31.0,0.129999999999999
28.11,28.0,-0.10999999999999943
0.0,0.0,0.0
2.92,3.0,0.08000000000000007
1.0,1.0,0.0
1.0,1.0,0.0
3.14,3.0,-0.14000000000000012
3.0,3.0,0.0
0.0,0.0,0.0
17.78,18.0,0.21999999999999886
2.93,3.0,0.06999999999999984
2.01,2.0,-0.009999999999999787
1.0,1.0,0.0
1.0,1.0,0.0
5.01,5.0,-0.009999999999999787
2.96,3.0,0.040000000000000036
0.0,0.0,0.0
15.02,15.0,-0.019999999999999574
14.26,14.0,-0.2599999999999998
2.08,2.0,-0.08000000000000007
1.0,1.0,0.0
0.0,0.0,0.0
3.02,3.0,-0.020000000000000018
3.0,3.0,0.0
12.08,12.0,-0.08000000000000007
10.05,10.0,-0.05000000000000071
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.01,1.0,-0.010000000000000009
9.0,9.0,0.0
3.03,3.0,-0.029999999999999805
3.0,3.0,0.0
5.03,5.0,-0.03000000000000025
8.24,8.0,-0.2400000000000002
36.03,36.0,-0.030000000000001137
76.27,76.0,-0.269999999999996
1.0,1.0,0.0
2.02,2.0,-0.020000000000000018
2.85,3.0,0.1499999999999999
4.0,4.0,0.0
6.94,7.0,0.05999999999999961
1.97,2.0,0.030000000000000027
29.23,29.0,-0.23000000000000043
7.23,7.0,-0.23000000000000043
1.0,1.0,0.0
8.05,8.0,-0.05000000000000071
5.08,5.0,-0.08000000000000007
4.0,4.0,0.0
6.08,6.0,-0.08000000000000007
2.06,2.0,-0.06000000000000005
0.0,0.0,0.0
3.01,3.0,-0.009999999999999787
58.45,59.0,0.5499999999999972
1.0,1.0,0.0
3.36,3.0,-0.3599999999999999
7.0,7.0,0.0
2.99,3.0,0.009999999999999787
0.0,0.0,0.0
8.0,8.0,0.0
2.0,2.0,0.0
0.0,0.0,0.0
8.13,8.0,-0.13000000000000078
1.0,1.0,0.0
1.05,1.0,-0.050000000000000044
55.7,56.0,0.29999999999999716
7.0,7.0,0.0
3.13,3.0,-0.1299999999999999
3.04,3.0,-0.040000000000000036
2.0,2.0,0.0
3.96,4.0,0.040000000000000036
2.0,2.0,0.0
1.0,1.0,0.0
24.04,24.0,-0.03999999999999915
2.0,2.0,0.0
3.99,4.0,0.009999999999999787
3.0,3.0,0.0
1.0,1.0,0.0
8.87,9.0,0.13000000000000078
0.99,1.0,0.010000000000000009
1.02,1.0,-0.020000000000000018
3.01,3.0,-0.009999999999999787
4.98,5.0,0.019999999999999574
13.0,13.0,0.0
2.02,2.0,-0.020000000000000018
63.64,63.0,-0.6400000000000006
13.03,13.0,-0.02999999999999936
14.75,15.0,0.25
4.0,4.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
2.99,3.0,0.009999999999999787
4.09,4.0,-0.08999999999999986
3.96,4.0,0.040000000000000036
4.98,5.0,0.019999999999999574
2.01,2.0,-0.009999999999999787
0.0,0.0,0.0
5.05,5.0,-0.04999999999999982
2.01,2.0,-0.009999999999999787
0.0,0.0,0.0
3.98,4.0,0.020000000000000018
1.0,1.0,0.0
4.47,5.0,0.5300000000000002
1.01,1.0,-0.010000000000000009
1.0,1.0,0.0
3.01,3.0,-0.009999999999999787
4.99,5.0,0.009999999999999787
0.0,0.0,0.0
1.98,2.0,0.020000000000000018
7.95,8.0,0.04999999999999982
86.02,88.0,1.980000000000004
9.94,10.0,0.0600000000000005
92.93,95.0,2.069999999999993
10.97,11.0,0.02999999999999936
1.0,1.0,0.0
2.95,3.0,0.04999999999999982
1.0,1.0,0.0
0.0,0.0,0.0
12.96,13.0,0.03999999999999915
2.0,2.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
7.05,7.0,-0.04999999999999982
3.99,4.0,0.009999999999999787
1.02,1.0,-0.020000000000000018
2.01,2.0,-0.009999999999999787
1.04,1.0,-0.040000000000000036
9.94,10.0,0.0600000000000005
4.99,5.0,0.009999999999999787
1.0,1.0,0.0
2.0,2.0,0.0
6.01,6.0,-0.009999999999999787
79.99,80.0,0.010000000000005116
3.02,3.0,-0.020000000000000018
0.0,0.0,0.0
4.0,4.0,0.0
1.0,1.0,0.0
42.72,43.0,0.28000000000000114
2.0,2.0,0.0
0.0,0.0,0.0
7.98,8.0,0.019999999999999574
2.86,3.0,0.14000000000000012
1.0,1.0,0.0
2.09,2.0,-0.08999999999999986
2.0,2.0,0.0
28.96,29.0,0.03999999999999915
15.85,16.0,0.15000000000000036
9.03,9.0,-0.02999999999999936
3.0,3.0,0.0
1.0,1.0,0.0
98.52,82.0,-16.519999999999996
12.56,11.0,-1.5600000000000005
3.18,3.0,-0.18000000000000016
18.26,18.0,-0.26000000000000156
1.14,1.0,-0.1399999999999999
15.1,15.0,-0.09999999999999964
1.99,2.0,0.010000000000000009
5.6,5.0,-0.5999999999999996
4.0,4.0,0.0
26.02,24.0,-2.0199999999999996
4.01,4.0,-0.009999999999999787
1.95,2.0,0.050000000000000044
11.99,12.0,0.009999999999999787
9.0,9.0,0.0
9.01,9.0,-0.009999999999999787
2.94,3.0,0.06000000000000005
13.95,14.0,0.05000000000000071
0.0,0.0,0.0
10.22,10.0,-0.22000000000000064
10.82,11.0,0.17999999999999972
7.96,8.0,0.040000000000000036
14.09,14.0,-0.08999999999999986
10.98,11.0,0.019999999999999574
2.01,2.0,-0.009999999999999787
8.0,8.0,0.0
4.01,4.0,-0.009999999999999787
2.0,2.0,0.0
4.99,5.0,0.009999999999999787
3.88,4.0,0.1200000000000001
10.9,11.0,0.09999999999999964
1.99,2.0,0.010000000000000009
0.0,0.0,0.0
3.01,3.0,-0.009999999999999787
11.1,11.0,-0.09999999999999964
14.03,14.0,-0.02999999999999936
22.97,23.0,0.030000000000001137
9.97,10.0,0.02999999999999936
1.0,1.0,0.0
5.94,6.0,0.05999999999999961
8.86,9.0,0.14000000000000057
5.98,6.0,0.019999999999999574
4.01,4.0,-0.009999999999999787
10.02,10.0,-0.019999999999999574
11.13,11.0,-0.13000000000000078
11.92,12.0,0.08000000000000007
17.12,17.0,-0.120000000000001
10.0,10.0,0.0
1.0,1.0,0.0
5.02,5.0,-0.019999999999999574
22.82,23.0,0.17999999999999972
25.11,25.0,-0.10999999999999943
2.0,2.0,0.0
11.99,12.0,0.009999999999999787
1.01,1.0,-0.010000000000000009
1222.91,1229.0,6.089999999999918
4.89,5.0,0.11000000000000032
1.0,1.0,0.0
3.06,3.0,-0.06000000000000005
7.04,7.0,-0.040000000000000036
2.0,2.0,0.0
4.02,4.0,-0.019999999999999574
15.09,15.0,-0.08999999999999986
6.03,6.0,-0.03000000000000025
5.96,6.0,0.040000000000000036
5.89,6.0,0.11000000000000032
11.0,11.0,0.0
10.08,10.0,-0.08000000000000007
6.0,6.0,0.0
1.01,1.0,-0.010000000000000009
7.0,7.0,0.0
2.02,2.0,-0.020000000000000018
5.02,5.0,-0.019999999999999574
24.87,25.0,0.129999999999999
17.87,18.0,0.129999999999999
13.83,14.0,0.16999999999999993
6.01,6.0,-0.009999999999999787
2.0,2.0,0.0
6.01,6.0,-0.009999999999999787
0.0,0.0,0.0
17.17,17.0,-0.1700000000000017
3.82,4.0,0.18000000000000016
13.12,13.0,-0.11999999999999922
13.05,13.0,-0.05000000000000071
8.14,8.0,-0.14000000000000057
10.12,10.0,-0.11999999999999922
2.0,2.0,0.0
1.02,1.0,-0.020000000000000018
3.01,3.0,-0.009999999999999787
11.94,12.0,0.0600000000000005
5.01,5.0,-0.009999999999999787
8.97,9.0,0.02999999999999936
1.0,1.0,0.0
32.01,32.0,-0.00999999999999801
8.07,8.0,-0.07000000000000028
5.0,5.0,0.0
28.02,28.0,-0.019999999999999574
5.97,6.0,0.03000000000000025
20.3,20.0,-0.3000000000000007
21.85,22.0,0.14999999999999858
8.0,8.0,0.0
4.03,4.0,-0.03000000000000025
24.64,25.0,0.35999999999999943
1.0,1.0,0.0
5.07,5.0,-0.07000000000000028
12.85,13.0,0.15000000000000036
11.11,11.0,-0.10999999999999943
4.05,4.0,-0.04999999999999982
9.03,9.0,-0.02999999999999936
8.98,9.0,0.019999999999999574
13.04,13.0,-0.03999999999999915
14.28,14.0,-0.27999999999999936
13.26,13.0,-0.2599999999999998
10.08,10.0,-0.08000000000000007
5.91,6.0,0.08999999999999986
13.98,14.0,0.019999999999999574
234.42,224.0,-10.419999999999987
5.99,6.0,0.009999999999999787
4.04,4.0,-0.040000000000000036
4.06,4.0,-0.05999999999999961
2.01,2.0,-0.009999999999999787
2.0,2.0,0.0
3.93,4.0,0.06999999999999984
4.0,4.0,0.0
4.03,4.0,-0.03000000000000025
8.02,8.0,-0.019999999999999574
0.0,0.0,0.0
3.97,4.0,0.029999999999999805
0.0,0.0,0.0
8.01,8.0,-0.009999999999999787
8.0,8.0,0.0
2.01,2.0,-0.009999999999999787
2.9,3.0,0.10000000000000009
25.98,26.0,0.019999999999999574
6.02,6.0,-0.019999999999999574
9.29,9.0,-0.28999999999999915
14.27,14.0,-0.2699999999999996
17.2,17.0,-0.1999999999999993
9.81,10.0,0.1899999999999995
0.0,0.0,0.0
1.02,1.0,-0.020000000000000018
4.06,4.0,-0.05999999999999961
0.0,0.0,0.0
5.06,5.0,-0.05999999999999961
15.04,15.0,-0.03999999999999915
10.03,10.0,-0.02999999999999936
13.12,13.0,-0.11999999999999922
1.0,1.0,0.0
9.99,10.0,0.009999999999999787
32.1,31.0,-1.1000000000000014
8.91,9.0,0.08999999999999986
97.17,96.0,-1.1700000000000017
17.12,17.0,-0.120000000000001
14.52,15.0,0.4800000000000004
9.0,9.0,0.0
34.76,35.0,0.240000000000002
1.0,1.0,0.0
49.31,49.0,-0.3100000000000023
4.05,4.0,-0.04999999999999982
31.98,32.0,0.019999999999999574
8.91,9.0,0.08999999999999986
13.4,13.0,-0.40000000000000036
31.89,32.0,0.10999999999999943
64.11,64.0,-0.10999999999999943
114.09,113.0,-1.0900000000000034
71.06,72.0,0.9399999999999977
241.05,237.0,-4.050000000000011
79.08,79.0,-0.0799999999999983
10.03,10.0,-0.02999999999999936
119.98,120.0,0.01999999999999602
108.66,108.0,-0.6599999999999966
10.93,11.0,0.07000000000000028
44.76,45.0,0.240000000000002
6.13,6.0,-0.1299999999999999
200.0,207.0,7.0
18.88,19.0,0.120000000000001
26.85,27.0,0.14999999999999858
18.73,19.0,0.2699999999999996
6.9,7.0,0.09999999999999964
91.22,92.0,0.7800000000000011
6.91,7.0,0.08999999999999986
6.97,7.0,0.03000000000000025
45.72,46.0,0.28000000000000114
11.94,12.0,0.0600000000000005
17.23,17.0,-0.23000000000000043
9.04,9.0,-0.03999999999999915
2.05,2.0,-0.04999999999999982
57.8,57.0,-0.7999999999999972
10.03,10.0,-0.02999999999999936
9.86,10.0,0.14000000000000057
43.9,43.0,-0.8999999999999986
4.06,4.0,-0.05999999999999961
5.01,5.0,-0.009999999999999787
2.01,2.0,-0.009999999999999787
3.99,4.0,0.009999999999999787
103.71,104.0,0.29000000000000625
9.99,10.0,0.009999999999999787
7.0,7.0,0.0
0.0,0.0,0.0
8.01,8.0,-0.009999999999999787
17.91,18.0,0.08999999999999986
7.0,7.0,0.0
9.1,9.0,-0.09999999999999964
5.99,6.0,0.009999999999999787
22.08,22.0,-0.0799999999999983
7.02,7.0,-0.019999999999999574
11.0,11.0,0.0
7.23,7.0,-0.23000000000000043
1.05,1.0,-0.050000000000000044
5.16,5.0,-0.16000000000000014
6.13,6.0,-0.1299999999999999
4.08,4.0,-0.08000000000000007
